Customer ID,Category,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date,DayOfWeek,Month,log_amount,is_weekend,anomaly_score,is_anomaly
CUST_0065,Shopping,Car,4,59807.04,239228.17,Digital Wallet,In-store,2023-11-27,0,11,12.385177241784076,0,-0.04510162100090198,1
CUST_0073,Shopping,Car,1,48275.65,48275.65,Debit Card,In-store,2023-09-30,5,9,10.784703285894391,1,-0.027332625748519024,1
CUST_0154,Shopping,Car,4,53291.61,213166.43,Debit Card,Mobile App,2023-07-07,4,7,12.26983319224911,0,-0.022115905300315486,1
CUST_0112,Shopping,Car,2,37755.26,75510.53,Debit Card,Online,2023-01-25,2,1,11.23204063880912,0,-0.029357525487037517,1
CUST_0041,Shopping,Car,3,7426.56,22279.68,Digital Wallet,Mobile App,2024-12-03,1,12,10.011475214221795,0,-0.014751331167824677,1
CUST_0002,Shopping,Car,1,66772.13,66772.13,Credit Card,Mobile App,2024-01-03,2,1,11.10905603309333,0,-0.02795259938372263,1
CUST_0184,Shopping,Car,1,19414.26,19414.26,Cash,Online,2023-12-06,2,12,9.873814633783542,0,-0.0036755005011662734,1
CUST_0026,Shopping,Electronics,5,736.18,3680.89,Debit Card,In-store,2024-01-27,5,1,8.211181486278857,1,-0.012076800828966894,1
CUST_0113,Shopping,Car,4,41577.93,166311.73,Credit Card,In-store,2024-11-02,5,11,12.021625210657835,1,-0.046836500366995604,1
CUST_0075,Shopping,Car,4,47605.47,190421.89,Credit Card,Online,2023-08-28,0,8,12.157002614701721,0,-0.039521928252633676,1
CUST_0163,Shopping,Car,3,44844.78,134534.35,Cash,In-store,2024-10-17,3,10,11.809582268770328,0,-0.009893324461784259,1
CUST_0040,Shopping,Car,1,55378.84,55378.84,Debit Card,In-store,2024-02-02,4,2,10.92197090759113,0,-0.00818779858503127,1
CUST_0080,Shopping,Car,2,50447.12,100894.24,Cash,Mobile App,2023-04-05,2,4,11.521838029807697,0,-0.009122362230455261,1
CUST_0142,Shopping,Car,4,44355.26,177421.04,Cash,Online,2024-04-22,0,4,12.086286580148482,0,-0.0322051400824942,1
CUST_0086,Shopping,Car,4,16862.05,67448.2,Digital Wallet,In-store,2023-07-11,1,7,11.119130000928054,0,-0.00992511826856135,1
CUST_0033,Shopping,Car,3,72433.55,217300.65,Digital Wallet,Online,2024-03-23,5,3,12.289041759404832,1,-0.04573291909291555,1
CUST_0112,Shopping,Car,5,44071.19,220355.95,Digital Wallet,In-store,2023-06-18,6,6,12.30300401050339,1,-0.05100641481809465,1
CUST_0115,Shopping,Car,2,30688.78,61377.57,Digital Wallet,Online,2024-10-19,5,10,11.024816030411296,1,-0.030113284433509246,1
CUST_0021,Shopping,Car,5,61981.12,309905.6,Credit Card,In-store,2024-05-06,0,5,12.6440262407417,0,-0.03918455154259237,1
CUST_0165,Shopping,Car,3,44596.16,133788.47,Cash,In-store,2024-02-19,0,2,11.804022724027723,0,-0.043427146843192266,1
CUST_0103,Shopping,Car,5,47607.71,238038.57,Cash,Online,2023-01-17,1,1,12.380192199338067,0,-0.05363014412781575,1
CUST_0017,Shopping,Car,5,49529.41,247647.06,Digital Wallet,In-store,2024-07-10,2,7,12.419763904349521,0,-0.020455715957656495,1
CUST_0050,Shopping,Car,5,54926.08,274630.42,Digital Wallet,Mobile App,2023-10-30,0,10,12.523185186746392,0,-0.04585972269740546,1
CUST_0196,Transportation,Public Transit,1,2.9,2.9,Credit Card,Mobile App,2024-01-07,6,1,1.3609765531356006,1,-0.003318533516739275,1
CUST_0140,Housing and Utilities,Rent,1,5956.93,5956.93,Debit Card,Online,2024-10-13,6,10,8.692478384295178,1,-0.005523238277535536,1
CUST_0187,Housing and Utilities,Rent,1,6161.29,6161.29,Debit Card,Online,2024-01-14,6,1,8.7262037406912,1,-0.024742285530126806,1
CUST_0042,Shopping,Electronics,5,1372.78,6863.9,Credit Card,Mobile App,2023-02-18,5,2,8.834176751453588,1,-0.00867552410272554,1
CUST_0009,Shopping,Car,4,26025.3,104101.2,Cash,Online,2024-05-31,4,5,11.553128387905208,0,-0.004423250024565117,1
